block,generations_time,status,akun
453,0.0486,Benchmark,ilham
454,0.0613,Benchmark,ilham
455,0.0262,Benchmark,ilham
456,0.0485,Benchmark,ilham
457,0.0513,Benchmark,ilham
458,0.0534,Benchmark,ilham
459,0.0387,Benchmark,ilham
460,0.0381,Benchmark,ilham
461,0.0382,Benchmark,ilham
462,0.0663,Benchmark,ilham
463,0.0384,Benchmark,ilham
464,0.0271,Benchmark,ilham
465,0.0555,Benchmark,ilham
466,0.0526,Benchmark,ilham
467,0.0392,Benchmark,ilham
468,0.026,Benchmark,ilham
469,0.0578,Benchmark,ilham
470,0.0402,Benchmark,ilham
471,0.0409,Benchmark,ilham
472,0.0431,Benchmark,ilham
473,0.0271,Benchmark,ilham
474,0.0469,Benchmark,ilham
475,0.0267,Benchmark,ilham
476,0.0475,Benchmark,ilham
477,0.0262,Benchmark,ilham
478,0.0474,Benchmark,ilham
479,0.0465,Benchmark,ilham
480,0.0271,Benchmark,ilham
481,0.0486,Benchmark,ilham
482,0.047,Benchmark,ilham
483,0.0387,Benchmark,ilham
484,0.0356,Benchmark,ilham
485,0.0239,Benchmark,ilham
486,0.0281,Benchmark,ilham
487,0.043,Benchmark,ilham
488,0.049,Benchmark,ilham
489,0.0273,Benchmark,ilham
490,0.0273,Benchmark,ilham
491,0.0263,Benchmark,ilham
492,0.0262,Benchmark,ilham
493,0.0271,Benchmark,ilham
494,0.0413,Benchmark,ilham
495,0.0265,Benchmark,ilham
496,0.0274,Benchmark,ilham
497,0.0266,Benchmark,ilham
498,0.0277,Benchmark,ilham
499,0.0356,Benchmark,ilham
500,0.0508,Benchmark,ilham
501,0.0662,Benchmark,ilham
502,0.0381,Benchmark,ilham
503,0.0394,Benchmark,ilham
504,0.0529,Benchmark,ilham
505,0.0398,Benchmark,ilham
506,0.0554,Benchmark,ilham
507,0.0285,Benchmark,ilham
508,0.0281,Benchmark,ilham
509,0.0276,Benchmark,ilham
510,0.0408,Benchmark,ilham
511,0.0711,Benchmark,ilham
512,0.0281,Benchmark,ilham
513,0.0282,Benchmark,ilham
514,0.0408,Benchmark,ilham
515,0.028,Benchmark,ilham
516,0.0285,Benchmark,ilham
517,0.0476,Benchmark,ilham
518,0.0518,Benchmark,ilham
519,0.0532,Benchmark,ilham
520,0.0399,Benchmark,ilham
521,0.0265,Benchmark,ilham
522,0.0293,Benchmark,ilham
523,0.0291,Benchmark,ilham
524,0.026,Benchmark,ilham
525,0.0532,Benchmark,ilham
526,0.0524,Benchmark,ilham
527,0.0669,Benchmark,ilham
528,0.0309,Benchmark,ilham
529,0.0522,Benchmark,ilham
530,0.0515,Benchmark,ilham
531,0.0295,Benchmark,ilham
532,0.0505,Benchmark,ilham
533,0.0496,Benchmark,ilham
534,0.1231,upload,ilham
535,0.045,upload,ilham
536,0.1009,Benchmark,ilham
537,0.0675,Benchmark,ilham
538,0.1184,Benchmark,ilham
539,0.0769,Benchmark,ilham
